wmo	cycle	depth	true_small	pred_small	true_big	pred_big
6904240	1	1000	-6.350897834473997	-5.599268630882811	-Inf	-5.377285868007885
6904240	2	1000	-6.253811458220273	-5.607992600111771	-7.131898302329784	-5.6355773502547235
6904240	3	200	-3.3526658586235594	-3.296265475180799	-1.280528522352588	-1.944648971282984
6904240	3	500	-5.6213880454040055	-5.0274306410542176	-4.714777681313367	-3.6902213616510737
6904240	3	1000	-6.040891103663804	-5.051285706181989	-4.157169796252364	-3.738846473382605
6904240	4	1000	-6.832237693485926	-4.92204773567406	-3.8342783636786013	-4.244163680803676
6904240	5	200	-3.872045224332301	-4.128523395570476	-4.4288281993488585	-3.0948315968664564
6904240	5	500	-5.703842743447209	-4.966335717508584	-4.9064481358949426	-4.22074440824296
6904240	5	1000	-5.8568128541263755	-4.422551350991565	-3.7891079023791647	-4.165270468175209
6904240	6	200	-4.7486169803601	-4.384865475147537	-4.671995561231779	-3.780305886580816
6904240	6	500	-5.333878241097561	-5.116403097529571	-4.608634553497637	-4.322361631184182
6904240	6	1000	-5.570536092446304	-4.681511347632197	-5.664554979718364	-4.5981702211455815
6904240	7	200	-5.517102288444019	-4.250452661085516	-4.958330728883223	-3.7296327788101653
6904240	7	500	-5.5208648137221426	-5.142683559910655	-3.883407542505007	-4.358512352216675
6904240	7	1000	-5.386321532878549	-4.611721422173302	-4.930962202919906	-4.541290302511244
6904240	8	200	-5.010514310239055	-4.06919470392533	-2.7138503571141475	-3.4020728828160247
6904240	8	500	-5.810492628112947	-5.094057969797868	-7.07025226482034	-4.148122747930346
6904240	8	1000	-5.496708876846197	-4.903045886374038	-4.858952833178806	-4.249790832534244
6904240	9	200	-4.824494861206941	-3.946691995898143	-5.5292365848359575	-3.1729359373782966
6904240	9	500	-5.668961587804061	-4.9270002900346945	-3.416410624996458	-3.733671035023358
6904240	9	1000	-5.477761102088469	-4.805016148964827	-4.104155219571508	-3.8150072054132482
6904240	10	200	-4.500117017510585	-4.104856210443958	-3.0176985402629666	-2.6861378273396626
6904240	10	500	-5.637053880706346	-5.058719820897145	-3.622633324930926	-3.689381121424894
6904240	10	1000	-5.6832977195969905	-4.778168277383247	-4.551406572519561	-3.9791247882048792
6904240	11	200	-5.018582680411775	-4.435679961193522	-5.314544296059486	-4.2180826514070615
6904240	11	500	-5.620698665391635	-4.9611801711842904	-5.500276775542164	-3.896537420502428
6904240	11	1000	-5.846690596333611	-4.775660140889182	-5.06297520879593	-4.035844747908188
6904240	13	200	-5.427505003368771	-4.432415392574116	-5.071472880769157	-4.123151372958476
6904240	13	500	-6.02513148377977	-5.339146046039678	-6.391435899152675	-4.507557813229671
6904240	13	1000	-5.79480039671519	-4.866315167518149	-4.6920018120350955	-4.209589772372251
6904240	14	200	-4.848678655450185	-4.5273243864446435	-6.280984346435089	-3.8371342099240255
6904240	14	500	-5.237982233376339	-4.713866141592922	-4.445350588640512	-3.8611487838310987
6904240	14	1000	-6.088987926243188	-5.3716570615616215	-5.863243141296021	-4.331100822574415
